,Transfer Volume,Reaction Volume (nL),Destination Well,Source Plate Barcode,Source Plate Type,Source Well,Content,Destination_plate Type
0,90,8340 (nL),D10,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
1,90,8340 (nL),D11,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
2,90,8340 (nL),D12,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
3,90,8340 (nL),D13,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
4,90,8340 (nL),D14,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
5,90,8340 (nL),D15,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
6,90,8340 (nL),D16,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
7,90,8340 (nL),D17,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
8,90,8340 (nL),D18,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
9,90,8340 (nL),D19,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
10,90,8340 (nL),D20,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
11,90,8340 (nL),D21,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
12,90,9090 (nL),D22,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
13,90,9090 (nL),D23,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
14,90,9090 (nL),D24,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
15,90,9090 (nL),E01,384PP_AQ_BP_plate_1,384PP_AQ_BP,A06,arabinose %,384PP_Dest
